Закупки по;Реестровый номер закупки;Способ определения поставщика (подрядчика, исполнителя), подрядной организации (размещения закупки);Наименование закупки;Этап закупки
223-ФЗ;№32312379933;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Оказание услуг по заправке и восстановлению картриджей ;Подача заявок
223-ФЗ;№32312379932;Закупка у единственного поставщика (подрядчика, исполнителя);"Услуги по предоставлению сценического комплекса, сценического оборудования и технического оснащения мероприятия ""День Победы в Великой Отечественной войне"" ";Работа комиссии
44-ФЗ;№0847500000923000628;Электронный аукцион;Поставка изделий медицинского назначения (простыни) для нужд ГБУЗ «Магаданский областной диспансер фтизиатрии и инфекционных заболеваний»;Определение поставщика завершено
223-ФЗ;№32312379126;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;поставка гусеница широкая короткая (ОШ) 216 звеньев комплект;Подача заявок
44-ФЗ;№0361300028523000004;Электронный аукцион;Приобретение топлива для дизельных генераторов;Подача заявок
223-ФЗ;№32312381262;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;267зт02-23. Поставка медицинских изделий (лезвия для аутопсии, рукоятки, лезвия для микротома);Подача заявок
223-ФЗ;№32312381258;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;266зт11-23. Поставка медицинских изделий (комплект для имплантации двухкамерного электрокардиостимулятора);Подача заявок
44-ФЗ;№0847500000923000627;Электронный аукцион;Поставка масок медицинских для нужд ГБУЗ «Магаданский областной диспансер фтизиатрии и инфекционных заболеваний»;Определение поставщика завершено
223-ФЗ;№32312381256;Прочие;Шрот соевый тостированный. (9083);Подача заявок
223-ФЗ;№32312380370;Прочие;Поставка центрифуги лабораторной в 2023г.;Закупка завершена
44-ФЗ;№0122200002523002111;Электронный аукцион;Поставка шприцев общего назначения;Подача заявок
223-ФЗ;№32312381254;Прочие;260зт02-23. Поставка комплектов белья из нетканых материалов (для лапароскопии);Подача заявок
